# Sanae · español. One `English<TAB>Spanish` per line. Keys are the English strings in the code.
Store	Tienda
  A package from them can break an update or ship anything. Enable only what you understand, and read PKGBUILDs before building.	  Un paquete de ahí puede romper una actualización o traer cualquier cosa. Activa solo lo que entiendas, y lee los PKGBUILD antes de compilar.
Sanae and Reimu are made by Chidaruma. Do you like them? Visit github.com/Chidaruma696 and leave a star.	Sanae y Reimu están hechas por Chidaruma. ¿Te gustan? Visita github.com/Chidaruma696 y deja una estrella.
 About 	 Acerca de 
 step {}/{} 	 paso {}/{} 
 output 	 salida 
 ✖ failed · Enter or Esc to go back 	 ✖ falló · Enter o Esc para volver 
 ✔ done · Enter or Esc to go back 	 ✔ hecho · Enter o Esc para volver 
 running · type here to answer prompts (sudo password) · Ctrl+C cancels 	 en marcha · escribe aquí para responder (contraseña de sudo) · Ctrl+C cancela 
tabs: Store · Search · Installed · Updates · Queue · Recipes · Settings	pestañas: Tienda · Buscar · Instalados · Actualizaciones · Cola · Recetas · Ajustes
search (Esc or Enter leaves the input)	buscar (Esc o Enter salen del campo)
move · PgUp/PgDn · g/G first/last	mover · RePág/AvPág · g/G primero/último
Store: shelves / apps · elsewhere: scroll details	Tienda: estantes / apps · en el resto: desplazar detalles
mark for install (or remove, if installed)	marcar para instalar (o quitar, si está instalado)
mark for removal · in the queue: drop the line	marcar para quitar · en la cola: quitar la línea
install the selected package right now	instalar el paquete seleccionado ahora mismo
apply the queue	aplicar la cola
update everything (repos, then AUR)	actualizar todo (repos y luego AUR)
details: Info · Dependencies · Files · PKGBUILD	detalles: Info · Dependencias · Archivos · PKGBUILD
Installed: filter · queue all orphans	Instalados: filtro · encolar todos los huérfanos
reload the package databases	recargar las bases de datos de paquetes
Settings: self-update, AUR helper, Flatpak, Snap, extra repositories	Ajustes: autoactualización, ayudante de AUR, Flatpak, Snap, repositorios extra
While a command runs, keys go to it (sudo asks there). Ctrl+C cancels.	Mientras corre un comando, las teclas van a él (sudo pregunta ahí). Ctrl+C cancela.
{} packages known · config: {}	{} paquetes conocidos · config: {}
 Keys · any key closes 	 Teclas · cualquier tecla cierra 
Made by Chidaruma · github.com/Chidaruma696	Hecho por Chidaruma · github.com/Chidaruma696
No AppStream data: install archlinux-appstream-data for the store shelves.	Sin datos AppStream: instala archlinux-appstream-data para los estantes de la tienda.
{} in the queue	{} en la cola
Nothing to do.	Nada que hacer.
Reading the package databases…	Leyendo las bases de datos de paquetes…
Package databases reloaded.	Bases de datos de paquetes recargadas.
Sanae {} is out: Settings (7) → Update Sanae now	Salió Sanae {}: Ajustes (7) → Actualizar Sanae ahora
{} is already installed	{} ya está instalado
No orphans (or not checked yet: press f until 'orphans').	No hay huérfanos (o aún no se comprobó: pulsa f hasta 'huérfanos').
{} orphans queued for removal	{} huérfanos encolados para quitar
The queue is empty: mark packages with space.	La cola está vacía: marca paquetes con espacio.
{} news items ask for attention; read them on the Updates tab	{} noticias piden atención; léelas en la pestaña Actualizaciones
Settings saved.	Ajustes guardados.
could not save the settings: {}	no se pudieron guardar los ajustes: {}
Installing {}	Instalando {}
Applying the queue	Aplicando la cola
Updating the system	Actualizando el sistema
Recipe: {}	Receta: {}
Updating Sanae	Actualizando Sanae
Downloading the latest Sanae…	Descargando el último Sanae…
update: {}	actualización: {}
⬆ Sanae {} is out · 7 → Update Sanae now 	⬆ Salió Sanae {} · 7 → Actualizar Sanae ahora 
